Error: missing newline in C:\Users\srkko\Documents\VuGen\Scripts\WT_S03_Flight_reservation\Users.DAT	[MsgId: MERR-13874]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.195.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::78a6:d59f:3aca:e30%12]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.85.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::552b:b43f:93c9:6c92%8]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.85.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::552b:b43f:93c9:6c92%8]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.43.121	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::448b:5273:2c47:a821%2]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
